SquareFootage,Bedrooms,Bathrooms,YearBuilt,HouseType,Location,FurnishingStatus,GarageSpaces,LotSize,Price_Lakhs
2195,5,5,1983,Row House,Moradabad,Semi-Furnished,2,4297.05,123.01
1007,2,2,2017,Apartment,Dehradun,Unfurnished,2,2676.19,103.04
2216,4,2,2015,Apartment,Nainital,Furnished,2,5516.48,172.96
1165,2,1,2001,Villa,Lucknow,Semi-Furnished,0,1473.5,123.71
3133,5,6,1986,Row House,Lucknow,Unfurnished,1,5004.97,163.63
1386,3,2,1995,Apartment,Delhi,Unfurnished,1,2119.8,155.02
2748,4,5,1983,Bungalow,Haldwani,Furnished,1,6438.35,166.49
3282,5,3,1996,Villa,Haldwani,Semi-Furnished,0,6766.7,219.03
1761,3,4,1999,Bungalow,Haldwani,Furnished,1,2930.5,152.09
3246,5,3,1999,Apartment,Noida,Unfurnished,0,5170.83,235.95
2847,5,4,2009,Villa,Haldwani,Furnished,1,6683.05,245.54
2795,6,6,2008,Villa,Nainital,Unfurnished,2,3671.18,290.58
1058,2,2,1985,Apartment,Haldwani,Unfurnished,3,2303.49,60.85
1486,3,1,2015,Apartment,Noida,Furnished,0,3816.1,173.35
1918,4,5,2007,Apartment,Haldwani,Semi-Furnished,3,5246.22,126.88
1800,4,1,2000,Villa,Lucknow,Unfurnished,3,2518.23,190.5
2019,4,2,1995,Bungalow,Bareilly,Semi-Furnished,3,3826.96,140.75
1707,4,4,1987,Bungalow,Bareilly,Semi-Furnished,0,3230.13,118.06
2585,5,1,1987,Apartment,Nainital,Unfurnished,2,4233.15,131.25
1104,2,2,2008,Row House,Moradabad,Furnished,1,2343.83,92.61
3687,6,6,2007,Row House,Noida,Furnished,2,7115.11,409.83
1569,3,1,1987,Apartment,Moradabad,Semi-Furnished,3,2127.32,87.67
3007,5,3,2003,Row House,Dehradun,Semi-Furnished,1,7803.95,243.34
2210,5,3,1991,Row House,Lucknow,Semi-Furnished,3,4252.0,147.28
3253,5,6,2022,Villa,Dehradun,Unfurnished,1,6642.47,402.04
831,2,2,1987,Bungalow,Nainital,Semi-Furnished,2,1850.56,92.5
2016,3,4,2001,Villa,Mussoorie,Semi-Furnished,0,5350.52,246.52
3052,5,3,1982,Villa,Delhi,Unfurnished,1,4171.19,343.43
3372,5,4,1998,Bungalow,Lucknow,Unfurnished,3,9126.43,199.11
2441,4,2,1980,Row House,Haldwani,Furnished,3,5612.33,149.26
3412,5,5,2022,Bungalow,Haldwani,Unfurnished,2,9179.67,222.19
3896,6,5,1994,Villa,Gurgaon,Unfurnished,0,7403.2,467.24
3028,6,2,2010,Villa,Lucknow,Furnished,0,4539.17,326.3
2550,5,3,2007,Bungalow,Noida,Semi-Furnished,1,6341.25,274.07
2252,5,3,2001,Bungalow,Noida,Unfurnished,2,5594.38,206.7
2764,5,4,2009,Apartment,Delhi,Semi-Furnished,2,4101.42,357.29
2413,4,4,2011,Villa,Dehradun,Semi-Furnished,2,4927.87,294.02
3216,5,3,2017,Villa,Dehradun,Furnished,0,6760.33,439.42
1386,2,3,2003,Bungalow,Dehradun,Furnished,1,3499.78,168.17
2521,4,3,2010,Row House,Gurgaon,Semi-Furnished,1,6824.2,254.38
2321,4,4,2000,Apartment,Dehradun,Furnished,3,6395.73,212.82
2536,4,4,1989,Villa,Gurgaon,Semi-Furnished,1,3468.97,320.15
3123,5,6,1989,Bungalow,Haldwani,Semi-Furnished,2,4592.51,189.9
4151,6,3,1995,Villa,Noida,Unfurnished,2,9231.29,425.26
1723,4,2,1991,Villa,Gurgaon,Furnished,0,2998.7,258.85
2227,4,4,2003,Villa,Haldwani,Semi-Furnished,1,3530.01,185.04
1724,4,2,2002,Villa,Bareilly,Semi-Furnished,3,3826.97,185.74
2470,4,3,2012,Row House,Moradabad,Semi-Furnished,3,6370.24,147.23
2802,5,3,2022,Bungalow,Nainital,Unfurnished,1,6598.67,235.91
1345,2,1,2007,Villa,Gurgaon,Unfurnished,3,3468.18,200.73
3085,5,5,1986,Row House,Bareilly,Furnished,3,5654.7,192.35
759,1,2,1991,Row House,Lucknow,Furnished,1,1624.77,75.02
2710,4,4,2020,Villa,Dehradun,Furnished,1,5575.46,389.87
1496,3,3,2007,Apartment,Lucknow,Semi-Furnished,0,3230.13,109.52
1007,2,2,1989,Villa,Haldwani,Semi-Furnished,3,1988.38,103.11
1451,3,1,2006,Row House,Gurgaon,Unfurnished,3,4055.61,165.41
1158,2,3,2009,Row House,Delhi,Furnished,2,1852.12,197.64
2519,5,1,2001,Row House,Moradabad,Furnished,3,3865.41,160.03
2014,5,4,1994,Row House,Haldwani,Furnished,2,3065.17,135.03
3466,6,1,2004,Villa,Gurgaon,Unfurnished,3,5345.91,421.15
1618,3,2,2020,Apartment,Noida,Furnished,2,2080.05,214.77
2117,5,4,1997,Bungalow,Moradabad,Furnished,0,3967.63,161.42
1388,2,2,2018,Apartment,Dehradun,Semi-Furnished,0,2291.56,128.52
3522,6,5,2002,Bungalow,Haldwani,Unfurnished,3,6289.43,199.6
3543,5,6,2020,Row House,Haldwani,Semi-Furnished,3,5247.64,195.05
4000,6,5,2014,Apartment,Bareilly,Furnished,3,9910.87,243.08
1592,3,4,2024,Row House,Gurgaon,Furnished,2,2674.79,228.05
2227,4,4,2018,Apartment,Noida,Unfurnished,2,6378.1,234.33
1909,3,1,2010,Villa,Lucknow,Furnished,2,5195.14,233.19
3537,6,6,1988,Apartment,Lucknow,Unfurnished,2,5440.06,177.01
1832,4,4,2004,Row House,Lucknow,Unfurnished,3,4175.76,127.12
3594,6,6,2023,Row House,Noida,Unfurnished,2,9993.41,365.14
1554,4,5,2021,Apartment,Bareilly,Unfurnished,3,4187.23,115.39
3067,5,2,2003,Row House,Haldwani,Furnished,3,7670.36,183.19
3597,6,7,2016,Bungalow,Bareilly,Semi-Furnished,3,5510.99,233.45
2005,5,4,2017,Row House,Mussoorie,Furnished,2,4237.95,198.81
3005,5,5,1988,Bungalow,Haldwani,Semi-Furnished,0,8993.53,178.58
1747,3,3,2009,Apartment,Mussoorie,Semi-Furnished,0,3787.89,144.18
2978,5,2,2004,Apartment,Delhi,Unfurnished,3,8127.16,339.69
1186,2,3,1992,Bungalow,Delhi,Unfurnished,2,2984.7,163.78
2449,4,3,2016,Apartment,Bareilly,Unfurnished,2,4343.34,131.78
2372,4,4,2004,Bungalow,Delhi,Furnished,3,3382.4,364.67
3236,5,3,1999,Row House,Haldwani,Furnished,3,6343.43,195.91
