Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_Score,Employment_Length_Years,Property_Area,Home_Ownership,Loan_Intent,Loan_Status
LP38421D,Male,Yes,0,Graduate,No,105116,0,320000,360,782,31,Urban,Mortgage,Debt Consolidation,Approved
LP86008B,Male,No,0,Graduate,No,42223,0,131000,360,698,10,Urban,Rent,Home Improvement,Approved
LPA3374D,Male,Yes,0,Graduate,No,29780,0,105000,360,655,3,Rural,Rent,Debt Consolidation,Rejected
LP256623,Male,Yes,3+,Graduate,No,49575,0,133000,360,683,10,Urban,Mortgage,Debt Consolidation,Approved
LPC9060B,Male,Yes,0,Graduate,No,115610,0,395000,360,793,33,Semiurban,Own,Debt Consolidation,Approved
LP9B3028,Male,No,0,Graduate,No,48208,0,147000,360,714,14,Rural,Rent,Home Improvement,Approved
LP186A1D,Male,Yes,1,Graduate,No,107293,0,381000,360,784,31,Semiurban,Mortgage,Debt Consolidation,Approved
LP699317,Male,Yes,0,Not Graduate,No,35300,0,121000,360,688,7,Semiurban,Rent,Personal,Approved
LP78770F,Male,No,0,Graduate,No,51097,0,183000,360,724,16,Urban,Rent,Debt Consolidation,Approved
LP292E4F,Male,No,0,Graduate,No,28787,0,10000,360,677,2,Rural,Rent,Debt Consolidation,Approved
LPE40787,Male,Yes,0,Graduate,No,33385,0,111000,360,681,5,Urban,Rent,Home Improvement,Approved
LPE3F788,Male,Yes,0,Graduate,No,46210,0,165000,360,707,13,Rural,Rent,Debt Consolidation,Approved
LP124375,Male,Yes,0,Graduate,No,101569,0,296000,360,776,29,Urban,Mortgage,Debt Consolidation,Approved
LP6A7528,Male,No,0,Graduate,No,45585,0,161000,360,710,12,Semiurban,Rent,Debt Consolidation,Approved
LP559D10,Male,Yes,2,Graduate,No,104840,0,366000,360,766,30,Semiurban,Mortgage,Debt Consolidation,Approved
LP51C97A,Male,Yes,0,Graduate,No,62340,0,211000,360,729,19,Urban,Mortgage,Home Improvement,Approved
LPB87227,Male,Yes,0,Graduate,No,51423,0,168000,360,707,16,Semiurban,Mortgage,Debt Consolidation,Approved
LP939B25,Male,Yes,0,Graduate,No,123847,0,453000,360,808,36,Urban,Mortgage,Debt Consolidation,Approved
