userID,userName,songID,artist,songName,genre,rating,timestamp
1,Olivia,101,Arijit Singh,Channa Mereya,Bollywood,5,2025-01-15T10:00:00Z
2,Liam,102,Ed Sheeran,Shape of You,Pop,4,2025-01-15T10:05:00Z
3,Emma,103,Taylor Swift,Blank Space,Pop,5,2025-01-15T10:10:00Z
4,Noah,104,Coldplay,Yellow,Alternative,4,2025-01-15T10:15:00Z
5,Ava,105,Queen,Bohemian Rhapsody,Rock,5,2025-01-15T10:20:00Z
6,William,106,Drake,God's Plan,Hip Hop,3,2025-01-15T10:25:00Z
7,Sophia,107,Beyonce,Crazy in Love,R&B,5,2025-01-15T10:30:00Z
8,James,108,Nirvana,Smells Like Teen Spirit,Grunge,4,2025-01-15T10:35:00Z
9,Isabella,109,Adele,Someone Like You,Soul,5,2025-01-15T10:40:00Z
10,Oliver,110,Michael Jackson,Billie Jean,Pop,5,2025-01-15T10:45:00Z
11,Charlotte,111,The Beatles,Hey Jude,Rock,5,2025-01-15T10:50:00Z
12,Benjamin,112,Eminem,Lose Yourself,Hip Hop,5,2025-01-15T10:55:00Z
15,Mia,115,Rihanna,Umbrella,R&B,4,2025-01-15T11:10:00Z
16,Lucas,116,U2,With or Without You,Rock,4,2025-01-15T11:15:00Z
17,Harper,117,Katy Perry,Firework,Pop,3,2025-01-15T11:20:00Z
18,Henry,118,Red Hot Chili Peppers,Californication,Alternative,5,2025-01-15T11:25:00Z
19,Evelyn,119,Justin Bieber,Sorry,Pop,2,2025-01-15T11:30:00Z
20,Alexander,120,Kendrick Lamar,HUMBLE.,Hip Hop,5,2025-01-15T11:35:00Z
1,Olivia,104,Coldplay,Yellow,Alternative,5,2025-01-16T12:00:00Z
2,Liam,105,Queen,Bohemian Rhapsody,Rock,5,2025-01-16T12:05:00Z
3,Emma,101,Arijit Singh,Channa Mereya,Bollywood,4,2025-01-16T12:10:00Z
4,Noah,102,Ed Sheeran,Shape of You,Pop,3,2025-01-16T12:15:00Z
5,Ava,112,Eminem,Lose Yourself,Hip Hop,5,2025-01-16T12:20:00Z
6,William,110,Michael Jackson,Billie Jean,Pop,4,2025-01-16T12:25:00Z
7,Sophia,118,Red Hot Chili Peppers,Californication,Alternative,5,2025-01-16T12:30:00Z
8,James,103,Taylor Swift,Blank Space,Pop,3,2025-01-16T12:35:00Z
9,Isabella,120,Kendrick Lamar,HUMBLE.,Hip Hop,5,2025-01-16T12:40:00Z
10,Oliver,107,Beyonce,Crazy in Love,R&B,4,2025-01-16T12:45:00Z
21,Abigail,121,Dua Lipa,Don't Start Now,Pop,5,2025-01-17T09:00:00Z
22,Daniel,122,The Weeknd,Blinding Lights,Synth-pop,5,2025-01-17T09:05:00Z
23,Emily,123,Post Malone,Circles,Pop Rock,4,2025-01-17T09:10:00Z
24,Matthew,124,Billie Eilish,bad guy,Pop,4,2025-01-17T09:15:00Z
25,Madison,125,Lizzo,Truth Hurts,Hip Hop,5,2025-01-17T09:20:00Z
26,Aiden,126,Ariana Grande,7 rings,Pop,3,2025-01-17T09:25:00Z
27,Chloe,127,Imagine Dragons,Believer,Alternative Rock,4,2025-01-17T09:30:00Z
28,Joseph,128,Maroon 5,Memories,Pop,3,2025-01-17T09:35:00Z
29,Grace,129,Shawn Mendes,Señorita,Pop,4,2025-01-17T09:40:00Z
30,David,130,Halsey,Without Me,Pop,4,2025-01-17T09:45:00Z
31,Victoria,131,Jonas Brothers,Sucker,Pop,3,2025-01-18T14:00:00Z
32,Samuel,132,Cardi B,I Like It,Hip Hop,5,2025-01-18T14:05:00Z
33,Riley,133,Travis Scott,SICKO MODE,Hip Hop,4,2025-01-18T14:10:00Z
34,Zoey,134,"Panic! At The Disco",High Hopes,Pop Rock,4,2025-01-18T14:15:00Z
35,Andrew,135,Khalid,Talk,R&B,5,2025-01-18T14:20:00Z
36,Penelope,136,Sam Smith,Dancing With A Stranger,Pop,4,2025-01-18T14:25:00Z
37,Joshua,137,Camila Cabello,Havana,Pop,4,2025-01-18T14:30:00Z
38,Lillian,138,5 Seconds of Summer,Youngblood,Pop Rock,3,2025-01-18T14:35:00Z
39,Gabriel,139,Bad Bunny,MIA,Reggaeton,5,2025-01-18T14:40:00Z
40,Nora,140,J Balvin,Mi Gente,Reggaeton,5,2025-01-18T14:45:00Z
41,Christopher,141,Harry Styles,Watermelon Sugar,Pop,5,2025-01-19T11:00:00Z
42,Hannah,142,Lewis Capaldi,Someone You Loved,Pop,4,2025-01-19T11:05:00Z
43,Anthony,143,Lil Nas X,Old Town Road,Country Rap,5,2025-01-19T11:10:00Z
44,Addison,144,DaBaby,Suge,Hip Hop,4,2025-01-19T11:15:00Z
45,Isaac,145,Roddy Ricch,The Box,Hip Hop,5,2025-01-19T11:20:00Z
46,Stella,146,Megan Thee Stallion,Savage,Hip Hop,5,2025-01-19T11:25:00Z
47,Nathan,147,Doja Cat,Say So,Pop,4,2025-01-19T11:30:00Z
48,Leah,148,Justin Timberlake,Can't Stop the Feeling!,Pop,3,2025-01-19T11:35:00Z
49,Ryan,149,Pharrell Williams,Happy,Pop,4,2025-01-19T11:40:00Z
50,Audrey,150,Bruno Mars,Uptown Funk,Funk,5,2025-01-19T11:45:00Z
1,Olivia,122,The Weeknd,Blinding Lights,Synth-pop,4,2025-01-20T18:00:00Z
2,Liam,135,Khalid,Talk,R&B,5,2025-01-20T18:05:00Z
3,Emma,141,Harry Styles,Watermelon Sugar,Pop,5,2025-01-20T18:10:00Z
4,Noah,150,Bruno Mars,Uptown Funk,Funk,5,2025-01-20T18:15:00Z
5,Ava,124,Billie Eilish,bad guy,Pop,3,2025-01-20T18:20:00Z
6,William,129,Shawn Mendes,Señorita,Pop,4,2025-01-20T18:25:00Z
7,Sophia,101,Arijit Singh,Channa Mereya,Bollywood,5,2025-01-20T18:30:00Z
8,James,143,Lil Nas X,Old Town Road,Country Rap,4,2025-01-20T18:35:00Z
9,Isabella,102,Ed Sheeran,Shape of You,Pop,4,2025-01-20T18:40:00Z
10,Oliver,149,Pharrell Williams,Happy,Pop,3,2025-01-20T18:45:00Z
51,Brooklyn,151,AC/DC,Back in Black,Hard Rock,5,2025-01-21T10:00:00Z
52,Christian,152,"Guns N' Roses",Sweet Child O' Mine,Hard Rock,5,2025-01-21T10:05:00Z
